,Name,School,pred_nba_3p%,pred_nba_3p%_low,pred_nba_3p%_high,Draft Ranking
58,Mason Jones,Arkansas,0.35088432789614643,0.2883081053211075,0.41346055047118535,56
59,Kira Lewis Jr.,Alabama,0.3407935784240119,0.278217355848973,0.40336980099905084,10
60,Isaiah Joe,Arkansas,0.3796178912168864,0.31704166864184746,0.4421941137919253,19
61,Zeke Nnaji,Arizona,0.32465515190893046,0.26207892933389154,0.3872313744839694,43
62,Cole Anthony,North Carolina,0.3342054172306228,0.2716291946555839,0.3967816398056617,18
63,Isaac Okoro,Auburn,0.31641419686364025,0.25383797428860133,0.37899041943867917,15
64,Precious Achiuwa,Memphis,0.30943877169611733,0.2468625491210784,0.37201499427115625,17
65,James Wiseman,Memphis,0.31773047590832904,0.2551542533332901,0.38030669848336796,4
66,Tyrell Terry,Stanford,0.36814710470490764,0.3055708821298687,0.43072332727994656,20
67,Sha'markus Kennedy,McNeese St.,0.32427977444267597,0.26170355186763705,0.3868559970177149,95
